     1                                  [bits 16]
    56                                  gdt67:
    57 00000070 0000                    dw 0x0000
    58 00000072 0000                    dw 0x0000
    59 00000074 00                      db 0x00
    60 00000075 9A                      db 0x9A
    61 00000076 20                      db 0x20
    62 00000077 00                      db 0x00
    63                                  gdte:
    64                                  gdtp:
    65 00000078 1F00                       dw gdte - gdts -1
    66 0000007A [58000000]                 dd gdts
    67                                  CIDE_SEG equ gdtc -gdts
    68                                  DATA_SEG equ gdtd - gdts
    69                                  CODE67_SEG equ gdt67 - gdts
    70 0000007E 00                      disk: db 0
    71 0000007F 627965206279652062-     bbios: db "bye bye bios forever", 0x0D, 0x0A, 0
    71 00000088 696F7320666F726576-
    71 00000091 65720D0A00         
    72 00000096 0000                    pamet: dw 0
    73 00000098 0000                    pamet2: dw 0
    74                                  apentry:
    75 0000009A B043                       mov al, 67
    76 0000009C A26700                     mov byte [0x67], al
    77 0000009F F4                         hlt
    78 000000A0 EBF8                       jmp apentry
    79                                  fnl32b:
    80                                  [bits 32]
    81 000000A2 C6050C800B0046             mov byte [0xb800c], 'F'
    82 000000A9 C6050D800B000F             mov byte [0xb800d], 0x0F
    83 000000B0 66B81000                   mov ax, DATA_SEG
    84 000000B4 8ED8                       mov ds, ax
    85 000000B6 8EC0                       mov es, ax
    86 000000B8 8EE0                       mov fs, ax
    87 000000BA 8EE8                       mov gs, ax
    88 000000BC 8ED0                       mov ss, ax
    89 000000BE BC00700600                 mov esp, 0x67000
    90 000000C3 C60500800B0070             mov byte [0xB8000], 'p'
    91 000000CA C60501800B0000             mov byte [0xB8001], 0x0
    92 000000D1 BF00000700                 mov edi, 0x70000
    93 000000D6 31C0                       xor eax, eax
    94 000000D8 B900280000                 mov ecx, 10240
    95 000000DD F3AB                       rep stosd
    96 000000DF C70500000700031007-        mov dword [0x70000], 0x71003
    96 000000E8 00                 
    97 000000E9 C70504000700000000-        mov dword [0x70004], 0x00000000
    97 000000F2 00                 
    98 000000F3 BF00100700                 mov edi, 0x71000
    99 000000F8 B803200700                 mov eax, 0x72003
   100 000000FD B908000000                 mov ecx, 8
   101                                  loo:
   102 00000102 8907                       mov [edi], eax
   103 00000104 C7470400000000             mov dword [edi+4], 0
   104 0000010B 83C708                     add edi, 8
   105 0000010E 0500100000                 add eax, 0x1000
   106 00000113 E2ED                       loop loo
   107 00000115 BF00200700                 mov edi, 0x72000
   108 0000011A B883000000                 mov eax, 0x00000083
   109 0000011F BA00000000                 mov edx, 0
   110 00000124 B900100000                 mov ecx, 4096
   111                                  looo:
   112 00000129 8907                       mov [edi], eax
   113 0000012B 895704                     mov [edi+4], edx
   114 0000012E 3D8300C0FE                 cmp eax, 0xFEC00083
   115 00000133 7203                       jb skipi
   116 00000135 830F10                     or dword [edi], 0x10
   117                                  skipi:
   118 00000138 83C708                     add edi, 8
   119 0000013B 0500002000                 add eax, 0x00200000
   120 00000140 83D200                     adc edx, 0
   121 00000143 E2E4                       loop looo
   122 00000145 0F20E0                     mov eax, cr4
   123 00000148 83C820                     or eax, 1 << 5
   124 0000014B 0F22E0                     mov cr4, eax
   125 0000014E B800000700                 mov eax, 0x70000
   126 00000153 0F22D8                     mov cr3, eax
   127 00000156 B9800000C0                 mov ecx, 0xC0000080
   128 0000015B 0F32                       rdmsr
   129 0000015D 0D00010000                 or eax, 1 << 8
   130 00000162 0F30                       wrmsr
   131 00000164 0F20C0                     mov eax, cr0
   132 00000167 0D00000080                 or eax, 1 << 31
   133 0000016C 0F22C0                     mov cr0, eax
   134 0000016F EA[76010000]1800           jmp CODE67_SEG:epstien
   135                                  [bits 64]
   136                                  epstien:
   137 00000176 C6042500800B0065           mov byte [0xb8000], 'e'
   138 0000017E C6042501800B0007           mov byte [0xb8001], 0x07
   139 00000186 30C0                       xor al, al
   140 00000188 30D2                       xor dl, dl
   141 0000018A 4D31FF                     xor r15, r15
   142 0000018D 30C9                       xor cl, cl
   143 0000018F 30DB                       xor bl, bl
   144 00000191 4D31C9                     xor r9, r9
   145 00000194 41B101                     mov r9b, 1
   146 00000197 49BC-                      mov r12, hlpg
   146 00000199 [0042000000000000] 
   147                                  strg:
   148 000001A1 C6042500800B0071           mov byte [0xb8000], 'q'
   149 000001A9 C6042501800B0007           mov byte [0xb8001], 0x7
   150 000001B1 4531DB                     xor r11d, r11d
   151 000001B4 4D31C0                     xor r8, r8
   152 000001B7 450FB6D1                   movzx r10d, r9b
   153 000001BB 41C1E21F                   shl r10d, 31
   154 000001BF 440FB6C0                   movzx r8d, al
   155 000001C3 41C1E010                   shl r8d, 16
   156 000001C7 4509D0                     or r8d, r10d
   157 000001CA 4D31D2                     xor r10, r10
   158 000001CD 4C0FB6D3                   movzx r10, bl
   159 000001D1 41C1E20B                   shl r10d, 11
   160 000001D5 4509D0                     or r8d, r10d
   161 000001D8 4D31D2                     xor r10, r10
   162 000001DB 440FB6D1                   movzx r10d, cl
   163 000001DF 41C1E208                   shl r10d, 8
   164 000001E3 4509D0                     or r8d, r10d
   165 000001E6 4D31D2                     xor r10, r10
   166 000001E9 4188C5                     mov r13b, al
   167 000001EC 4831C0                     xor rax,rax
   168 000001EF 66BAF80C                   mov dx, 0xcf8
   169 000001F3 4489C0                     mov eax, r8d
   170 000001F6 EF                         out dx, eax
   171 000001F7 4831C0                     xor rax, rax
   172 000001FA 66BAFC0C                   mov dx, 0xcfc
   173 000001FE ED                         in eax, dx
   174 000001FF 4189C3                     mov r11d, eax
   175 00000202 4831C0                     xor rax, rax
   176 00000205 4488E8                     mov al, r13b
   177 00000208 80C101                     add cl, 1
   178 0000020B 80F908                     cmp cl, 8
   179 0000020E 7439                       je tobl
   180                                  bc:
   181 00000210 80FB20                     cmp bl, 32
   182 00000213 743B                       je toal
   183                                  ac:
   184 00000215 4183FBFF                   cmp r11d, 0xffffffff
   185 00000219 7486                       je strg
   186 0000021B 45890424                   mov [r12], r8d
   187 0000021F 4983C404                   add r12, 4
   188 00000223 45891C24                   mov [r12], r11d
   189 00000227 E9AE020000                 jmp ttwo
   190                                  tt:
   191 0000022C 4983C404                   add r12, 4
   192 00000230 C6042502800B0064           mov byte [0xb8002], 'd'
   193 00000238 C6042503800B0007           mov byte [0xb8003], 0x7
   194 00000240 4983C701                   add r15, 1
   195 00000244 E958FFFFFF                 jmp strg
   196                                  tobl:
   197 00000249 30C9                       xor cl, cl
   198 0000024B 80C301                     add bl, 1
   199 0000024E EBC0                       jmp bc
   200                                  toal:
   201 00000250 3CFF                       cmp al, 255
   202 00000252 7406                       je steb
   203 00000254 30DB                       xor bl, bl
   204 00000256 0401                       add al, 1
   205 00000258 EBBB                       jmp ac
   206                                  steb:
   207 0000025A 488B0425[6D050000]         mov rax, [savior]
   208 00000262 4883E0F0                   and rax, 0xFFFFFFFF0
   208          ******************       warning: signed dword value exceeds bounds [-w+number-overflow]
   209 00000266 8B400C                     mov eax, [rax + 0x0C]
   210 00000269 4831DB                     xor rbx, rbx
   211                                  bitest:
   212 0000026C 0FA3D8                     bt eax, ebx
   213 0000026F 7224                       jc yez
   214 00000271 4883C301                   add rbx, 1
   215 00000275 4883FB20                   cmp rbx, 32
   216 00000279 7446                       je konc
   217 0000027B EBEF                       jmp bitest
   218 0000027D 0000000000000000        pbs: dq 0
   219 00000285 6E6F20646576696365-     npo: db 'no device found', 0
   219 0000028E 20666F756E6400     
   220                                  yez:
   221 00000295 89DA                       mov edx, ebx
   222 00000297 48C1E207                   shl rdx, 7
   223 0000029B 488B0C25[6D050000]         mov rcx, [savior]
   224 000002A3 4881C100010000             add rcx, 0x100
   225 000002AA 4801CA                     add rdx, rcx
   226 000002AD 4883C228                   add rdx, 0x28
   227 000002B1 8B0A                       mov ecx, [rdx]
   228 000002B3 83E10F                     and ecx, 0xf
   229 000002B6 83F903                     cmp ecx, 3
   230 000002B9 7418                       je yess
   231 000002BB 4883C301                   add rbx, 1
   232 000002BF EBAB                       jmp bitest
   233                                  konc:
   234 000002C1 48BA-                      mov rdx, npo
   234 000002C3 [8502000000000000] 
   235 000002CB B107                       mov cl, 0x7
   236 000002CD E83C080000                 call cpritn
   237 000002D2 C3                         ret
   238                                  yess:
   239 000002D3 4883EA28                   sub rdx, 0x28
   240 000002D7 48891425[7D020000]         mov [pbs], rdx
   241 000002DF C6042502800B0064           mov byte [0xb8002], 'd'
   242 000002E7 C6042503800B0007           mov byte [0xb8003], 0x07
   243 000002EF 4C893C25[75050000]         mov qword [count], r15
   244 000002F7 488B0425[7D020000]         mov rax, [pbs]
   245 000002FF 4883C018                   add rax, 0x18
   246 00000303 8B18                       mov ebx, [rax]
   247 00000305 D1EB                       shr ebx, 1
   248 00000307 D1E3                       shl ebx, 1
   249 00000309 8918                       mov [rax], ebx
   250                                  walt:
   251 0000030B 8B18                       mov ebx, [rax]
   252 0000030D 0FBAE30F                   bt ebx, 15
   253 00000311 72F8                       jc walt
   254 00000313 8B18                       mov ebx, [rax]
   255 00000315 0FBAF304                   btr ebx, 4
   256 00000319 8918                       mov [rax], ebx
   257                                  aaah:
   258 0000031B 8B18                       mov ebx, [rax]
   259 0000031D 0FBAE30E                   bt ebx, 14
   260 00000321 72F8                       jc aaah
   261 00000323 B8FF9F0700                 mov rax, 0x79fff
   262                                  zot:
   263 00000328 4883C001                   add rax, 1
   264 0000032C C60000                     mov byte [rax], 0
   265 0000032F 483DFFA40700               cmp rax, 0x7a4ff
   266 00000335 75F1                       jne zot
   267 00000337 488B0425[7D020000]         mov rax, [pbs]
   268 0000033F 4889C3                     mov rbx, rax
   269 00000342 C70000A00700               mov dword [rax], 0x7a000
   270 00000348 4883C004                   add rax, 0x4
   271 0000034C C70000000000               mov dword [rax], 0
   272 00000352 4883C004                   add rax, 0x4
   273 00000356 C70000A40700               mov dword [rax], 0x7a400
   274 0000035C 4883C30C                   add rbx, 0xc
   275 00000360 C70300000000               mov dword [rbx], 0
   276 00000366 4883EB0C                   sub rbx, 0xc
   277 0000036A 4883C318                   add rbx, 0x18
   278 0000036E 8B0B                       mov ecx, [rbx]
   279 00000370 BA01000000                 mov edx, 1
   280 00000375 C1E204                     shl edx, 4
   281 00000378 09D1                       or ecx, edx
   282 0000037A 890B                       mov [rbx], ecx
   283 0000037C C604251100000045           mov byte [17], 69
   284 00000384 4831C0                     xor rax, rax
   285 00000387 C6042504800B0031           mov byte [0xb8004], '1'
   286 0000038F C6042505800B0007           mov byte [0xb8005], 0x07
   287 00000397 E805000000                 call drs
   288 0000039C E94D080000                 jmp miguel
   289                                  drs:
   290 000003A1 C6042500A0070005           mov byte [0x7a000], 5
   291 000003A9 C6042501A0070000           mov byte [0x7a001], 0
   292 000003B1 66C7042502A0070001-        mov word [0x7a002], 1
   292 000003BA 00                 
   293 000003BB C7042504A007000000-        mov dword [0x7a004], 0
   293 000003C4 0000               
   294 000003C6 C7042508A0070000A5-        mov dword [0x7a008], 0x7a500
   294 000003CF 0700               
   295 000003D1 C704250CA007000000-        mov dword [0x7a00c], 0
   295 000003DA 0000               
   296 000003DC BA00A50700                 mov rdx, 0x7a500
   297                                  zrr:
   298 000003E1 C60200                     mov byte [rdx], 0
   299 000003E4 4881FA90A50700             cmp rdx, 0x7a590
   300 000003EB 7416                       je zre
   301 000003ED 4883C201                   add rdx, 1
   302 000003F1 EBEE                       jmp zrr
   303 000003F3 C6042508800B0033           mov byte [0xb8008], '3'
   304 000003FB C6042509800B0007           mov byte [0xb8009], 0x07
   305                                  zre:
   306 00000403 C6042500A5070027           mov byte [0x7a500], 0x27
   307 0000040B C6042501A5070080           mov byte [0x7a501], 0x80
   308 00000413 C6042502A5070025           mov byte [0x7a502], 0x25
   309 0000041B C6042507A5070040           mov byte [0x7a507], 0x40
   310 00000423 88042504A50700             mov byte [0x7a504], al
   311 0000042A 48C1E808                   shr rax, 8
   312 0000042E 88042505A50700             mov byte [0x7a505], al
   313 00000435 48C1E808                   shr rax, 8
   314 00000439 88042506A50700             mov byte [0x7a506], al
   315 00000440 48C1E808                   shr rax, 8
   316 00000444 88042508A50700             mov byte [0x7a508], al
   317 0000044B 48C1E808                   shr rax, 8
   318 0000044F 88042509A50700             mov byte [0x7a509], al
   319 00000456 48C1E808                   shr rax, 8
   320 0000045A 8804250AA50700             mov byte [0x7a50a], al
   321 00000461 C604250CA5070001           mov byte [0x7a50c], 1
   322 00000469 C604250DA5070000           mov byte [0x7a50d], 0
   323 00000471 C7042580A5070000B0-        mov dword [0x7a580], 0x7b000
   323 0000047A 0700               
   324 0000047C C7042584A507000000-        mov dword [0x7a584], 0
   324 00000485 0000               
   325 00000487 C7042588A507000000-        mov dword [0x7a588], 0
   325 00000490 0000               
   326 00000492 B8FF010000                 mov eax, 511
   327 00000497 BB01000000                 mov ebx, 1
   328 0000049C C1E31F                     shl ebx, 31
   329 0000049F 09D8                       or eax, ebx
   330 000004A1 8904258CA50700             mov dword [0x7a58c], eax
   331 000004A8 488B0425[7D020000]         mov rax, [pbs]
   332 000004B0 4889C3                     mov rbx, rax
   333 000004B3 4883C338                   add rbx, 0x38
   334 000004B7 4883C018                   add rax, 0x18
   335 000004BB 8B10                       mov edx, [rax]
   336 000004BD 0FBAEA00                   bts edx, 0
   337 000004C1 8910                       mov [rax], edx
   338 000004C3 B901000000                 mov ecx, 1
   339 000004C8 890B                       mov dword [rbx], ecx
   340                                  aah_i_have_an_head_ache_from_writing_this_shit:
   341 000004CA 8B0B                       mov ecx, [rbx]
   342 000004CC 0FBAE100                   bt ecx, 0
   343 000004D0 72F8                       jc aah_i_have_an_head_ache_from_writing_this_shit
   344 000004D2 C3                         ret
   345                                  tte:
   346 000004D3 58                         pop rax
   347 000004D4 5B                         pop rbx
   348 000004D5 E952FDFFFF                 jmp tt
   349                                  ttwo:
   350 000004DA 41BE08000000               mov r14d, 0x8
   351 000004E0 53                         push rbx
   352 000004E1 4489C3                     mov ebx, r8d
   353 000004E4 4509F0                     or r8d, r14d
   354 000004E7 50                         push rax
   355 000004E8 4831C0                     xor rax, rax
   356 000004EB 4489C0                     mov eax, r8d
   357 000004EE 66BAF80C                   mov dx, 0xcf8
   358 000004F2 EF                         out dx, eax
   359 000004F3 66BAFC0C                   mov dx, 0xcfc
   360 000004F7 ED                         in eax, dx
   361 000004F8 4189C6                     mov r14d, eax
   362 000004FB C1E818                     shr eax, 24
   363 000004FE 83F801                     cmp eax, 1
   364 00000501 75D0                       jne tte
   365 00000503 4489F0                     mov eax, r14d
   366 00000506 C1E810                     shr eax, 16
   367 00000509 25FF000000                 and eax, 0xff
   368 0000050E 83F806                     cmp eax, 0x6
   369 00000511 75C0                       jne tte
   370 00000513 4489F0                     mov eax, r14d
   371 00000516 C1E010                     shl eax, 16
   372 00000519 C1E818                     shr eax, 24
   373 0000051C 83F801                     cmp eax, 0x1
   374 0000051F 75B2                       jne tte
   375 00000521 41BE24000000               mov r14d, 0x24
   376 00000527 41BF04000000               mov r15d, 0x4
   377 0000052D 89D9                       mov ecx, ebx
   378 0000052F 4409F9                     or ecx, r15d
   379 00000532 66BAFC0C                   mov dx, 0xcfc
   380 00000536 89C8                       mov eax, ecx
   381 00000538 EF                         out dx, eax
   382 00000539 66BAFC0C                   mov dx, 0xcfc
   383 0000053D ED                         in eax, dx
   384 0000053E 83C906                     or ecx, 0b110
   385 00000541 66BAFC0C                   mov dx, 0xcfc
   386 00000545 89C8                       mov eax, ecx
   387 00000547 EF                         out dx, eax
   388 00000548 89D8                       mov eax, ebx
   389 0000054A 4409F0                     or eax, r14d
   390 0000054D 66BAF80C                   mov dx, 0xcf8
   391 00000551 EF                         out dx, eax
   392 00000552 66BAFC0C                   mov dx, 0xcfc
   393 00000556 ED                         in eax, dx
   394 00000557 890425[6D050000]           mov [savior], eax
   395 0000055E 58                         pop rax
   396 0000055F 5B                         pop rbx
   397 00000560 C604251000000043           mov byte [16], 67
   398 00000568 E9EDFCFFFF                 jmp steb
   399 0000056D 0000000000000000        savior: dq 0
   400 00000575 0000000000000000        count: dq 0
   401                                  hexbintrn:
   402 0000057D C60425[4D060000]30         mov byte [netanyahu], 48
   403 00000585 C60425[4E060000]78         mov byte [netanyahu + 1], 'x'
   404 0000058D C60425[60060000]00         mov byte [netanyahu + 19], 0
   405 00000595 41B812000000               mov r8, 18
   406 0000059B 4989C1                     mov r9, rax
   407 0000059E BB10000000                 mov rbx, 16
   408                                  hexbenjamin:
   409 000005A3 4831C0                     xor rax, rax
   410 000005A6 4C89C8                     mov rax, r9
   411 000005A9 4831D2                     xor rdx, rdx
   412 000005AC 48F7F3                     div rbx
   413 000005AF 4989C1                     mov r9, rax
   414 000005B2 4889D0                     mov rax, rdx
   415 000005B5 4983E801                   sub r8, 1
   416 000005B9 4883F80A                   cmp rax, 10
   417 000005BD 7430                       je jea
   418 000005BF 4883F80B                   cmp rax, 11
   419 000005C3 742E                       je jeb
   420 000005C5 4883F80C                   cmp rax, 12
   421 000005C9 742C                       je jec
   422 000005CB 4883F80D                   cmp rax, 13
   423 000005CF 742A                       je jed
   424 000005D1 4883F80E                   cmp rax, 14
   425 000005D5 7428                       je jee
   426 000005D7 4883F80F                   cmp rax, 15
   427 000005DB 7426                       je jef
   428 000005DD 4883C030                   add rax, 48
   429                                  hxlp:
   430 000005E1 418880[4D060000]           mov byte [netanyahu + r8], al
   431 000005E8 4983F802                   cmp r8, 2
   432 000005EC 75B5                       jne hexbenjamin
   433 000005EE C3                         ret
   434                                  jea:
   435 000005EF B041                       mov al, 'A'
   436 000005F1 EBEE                       jmp hxlp
   437                                  jeb:
   438 000005F3 B042                       mov al, 'B'
   439 000005F5 EBEA                       jmp hxlp
   440                                  jec:
   441 000005F7 B043                       mov al, 'C'
   442 000005F9 EBE6                       jmp hxlp
   443                                  jed:
   444 000005FB B044                       mov al, 'D'
   445 000005FD EBE2                       jmp hxlp
   446                                  jee:
   447 000005FF B045                       mov al, 'E'
   448 00000601 EBDE                       jmp hxlp
   449                                  jef:
   450 00000603 B046                       mov al, 'F'
   451 00000605 EBDA                       jmp hxlp
   452                                  bintrn:
   453 00000607 BB0A000000                 mov rbx, 10
   454 0000060C 4831C9                     xor rcx, rcx
   455 0000060F 49B8-                      mov r8, netanyahu
   455 00000611 [4D06000000000000] 
   456 00000619 4989C1                     mov r9, rax
   457                                  idf:
   458 0000061C 4831D2                     xor rdx, rdx
   459 0000061F 4883C101                   add rcx, 1
   460 00000623 48F7F3                     div rbx
   461 00000626 4883F800                   cmp rax, 0
   462 0000062A 75F0                       jne idf
   463 0000062C 4901C8                     add r8, rcx
   464 0000062F 498900                     mov [r8], rax
   465 00000632 4C89C8                     mov rax, r9
   466                                  benjamin:
   467 00000635 4831D2                     xor rdx, rdx
   468 00000638 4983E801                   sub r8, 1
   469 0000063C 48F7F3                     div rbx
   470 0000063F 4883C230                   add rdx, 48
   471 00000643 418810                     mov byte [r8], dl
   472 00000646 4883F800                   cmp rax, 0
   473 0000064A 75E9                       jne benjamin
   474 0000064C C3                         ret
   475 0000064D 00<rep 16h>             netanyahu: times 22 db 0
   476                                  ksnc:
   477 00000663 50                         push rax
   478 00000664 51                         push rcx
   479 00000665 53                         push rbx
   480 00000666 4831C0                     xor rax, rax
   481 00000669 E460                       in al, 0x60
   482 0000066B 88C1                       mov cl, al
   483 0000066D B020                       mov al, 0x20
   484 0000066F E620                       out 0x20, al
   485 00000671 88C8                       mov al, cl
   486 00000673 4883F800                   cmp rax, 0
   487 00000677 0F848D010000               je err
   488 0000067D 480FB61C25-                movzx rbx, byte [spcbf]
   488 00000682 [000B0000]         
   489 00000686 4883FB01                   cmp rbx, 1
   490 0000068A 0F8487010000               je spcs
   491 00000690 483DE0000000               cmp rax, 0xE0
   492 00000696 0F8457040000               je special
   493 0000069C 4883F81C                   cmp rax, 0x1C
   494 000006A0 0F845B040000               je ent
   495 000006A6 4883F80A                   cmp rax, 10
   496 000006AA 0F8E9F010000               jle num
   497 000006B0 4883F80B                   cmp rax, 11
   498 000006B4 0F84A9010000               je zer
   499 000006BA 4883F80C                   cmp rax, 0x0C
   500 000006BE 0F84AC010000               je min
   501 000006C4 4883F80D                   cmp rax, 0x0D
   502 000006C8 0F84AF010000               je eql
   503 000006CE 4883F80E                   cmp rax, 0x0E
   504 000006D2 0F84B2010000               je del
   505 000006D8 4883F839                   cmp rax, 0x39
   506 000006DC 0F84DD010000               je spc
   507 000006E2 4883F82A                   cmp rax, 0x2A
   508 000006E6 0F84E0010000               je shft
   509                                  letters:
   510 000006EC 480FB61C25-                movzx rbx, byte [shift]
   510 000006F1 [9D2C0000]         
   511 000006F5 4883F81E                   cmp rax, 0x1E
   512 000006F9 0F84EC010000               je keya
   513 000006FF 4883F830                   cmp rax, 0x30
   514 00000703 0F84F6010000               je keyb
   515 00000709 4883F82E                   cmp rax, 0x2E
   516 0000070D 0F8400020000               je keyc
   517 00000713 4883F820                   cmp rax, 0x20
   518 00000717 0F840A020000               je keyd
   519 0000071D 4883F812                   cmp rax, 0x12
   520 00000721 0F8414020000               je keye
   521 00000727 4883F821                   cmp rax, 0x21
   522 0000072B 0F841E020000               je keyf
   523 00000731 4883F822                   cmp rax, 0x22
   524 00000735 0F8428020000               je keyg
   525 0000073B 4883F823                   cmp rax, 0x23
   526 0000073F 0F8432020000               je keyh
   527 00000745 4883F817                   cmp rax, 0x17
   528 00000749 0F843C020000               je keyi
   529 0000074F 4883F824                   cmp rax, 0x24
   530 00000753 0F8446020000               je keyj
   531 00000759 4883F825                   cmp rax, 0x25
   532 0000075D 0F8450020000               je keyk
   533 00000763 4883F826                   cmp rax, 0x26
   534 00000767 0F845A020000               je keyl
   535 0000076D 4883F832                   cmp rax, 0x32
   536 00000771 0F8464020000               je keym
   537 00000777 4883F831                   cmp rax, 0x31
   538 0000077B 0F846E020000               je keyn
   539 00000781 4883F818                   cmp rax, 0x18
   540 00000785 0F8478020000               je keyo
   541 0000078B 4883F819                   cmp rax, 0x19
   542 0000078F 0F8482020000               je keyp
   543 00000795 4883F810                   cmp rax, 0x10
   544 00000799 0F848C020000               je keyq
   545 0000079F 4883F813                   cmp rax, 0x13
   546 000007A3 0F8496020000               je keyr
   547 000007A9 4883F81F                   cmp rax, 0x1F
   548 000007AD 0F84A0020000               je keys
   549 000007B3 4883F814                   cmp rax, 0x14
   550 000007B7 0F84AA020000               je keyt
   551 000007BD 4883F816                   cmp rax, 0x16
   552 000007C1 0F84B4020000               je keyu
   553 000007C7 4883F82F                   cmp rax, 0x2F
   554 000007CB 0F84BE020000               je keyv
   555 000007D1 4883F811                   cmp rax, 0x11
   556 000007D5 0F84C8020000               je keyw
   557 000007DB 4883F82D                   cmp rax, 0x2D
   558 000007DF 0F84D2020000               je keyx
   559 000007E5 4883F815                   cmp rax, 0x15
   560 000007E9 0F84DC020000               je keyy
   561 000007EF 4883F82C                   cmp rax, 0x2C
   562 000007F3 0F84E6020000               je keyz
   563 000007F9 483DAA000000               cmp rax, 0xAA
   564 000007FF 0F84D4000000               je shftrel
   565 00000805 E9DC000000                 jmp norec
   566                                  err:
   567 0000080A 5B                         pop rbx
   568 0000080B 59                         pop rcx
   569 0000080C 58                         pop rax
   570 0000080D C60425[000B0000]00         mov byte [spcbf], 0
   571 00000815 48CF                       iretq
   572                                  spcs:
   573 00000817 4883F848                   cmp rax, 0x48
   574 0000081B 7408                       je upar
   575 0000081D 4883F850                   cmp rax, 0x50
   576 00000821 7417                       je downar
   577 00000823 EBE5                       jmp err
   578                                  upar:
   579 00000825 C60425[D62C0000]22         mov byte [char], '"'
   580 0000082D C60425[000B0000]00         mov byte [spcbf], 0
   581 00000835 5B                         pop rbx
   582 00000836 59                         pop rcx
   583 00000837 58                         pop rax
   584 00000838 48CF                       iretq
   585                                  downar:
   586 0000083A C60425[D62C0000]27         mov byte [char], "'"
   587 00000842 C60425[000B0000]00         mov byte [spcbf], 0
   588 0000084A 5B                         pop rbx
   589 0000084B 59                         pop rcx
   590 0000084C 58                         pop rax
   591 0000084D 48CF                       iretq
   592                                  num:
   593 0000084F 4883E801                   sub rax, 1
   594 00000853 4883C030                   add rax, 48
   595 00000857 880425[D62C0000]           mov byte [char], al
   596 0000085E 5B                         pop rbx
   597 0000085F 59                         pop rcx
   598 00000860 58                         pop rax
   599 00000861 48CF                       iretq
   600                                  zer:
   601 00000863 C60425[D62C0000]30         mov byte [char], 48
   602 0000086B 5B                         pop rbx
   603 0000086C 59                         pop rcx
   604 0000086D 58                         pop rax
   605 0000086E 48CF                       iretq
   606                                  min:
   607 00000870 C60425[D62C0000]2D         mov byte [char], '-'
   608 00000878 5B                         pop rbx
   609 00000879 59                         pop rcx
   610 0000087A 58                         pop rax
   611 0000087B 48CF                       iretq
   612                                  eql:
   613 0000087D C60425[D62C0000]3D         mov byte [char], '='
   614 00000885 5B                         pop rbx
   615 00000886 59                         pop rcx
   616 00000887 58                         pop rax
   617 00000888 48CF                       iretq
   618                                  del:
   619 0000088A 4831C0                     xor rax, rax
   620 0000088D 488B0425[9E2C0000]         mov qword rax, [curzor]
   621 00000895 483DE0810B00               cmp qword rax, (0xB8000 + 480)
   622 0000089B 741D                       je stp
   623 0000089D 8078FE3E                   cmp byte [rax - 2], '>'
   624 000008A1 7417                       je stp
   625 000008A3 4883E802                   sub qword rax, 2
   626 000008A7 C6400170                   mov byte [rax + 1], 0x70
   627 000008AB C6400300                   mov byte [rax + 3], 0x00
   628 000008AF C60000                     mov byte [rax], 0x00
   629 000008B2 48890425[9E2C0000]         mov qword [curzor], rax
   630                                  stp:
   631 000008BA 5B                         pop rbx
   632 000008BB 59                         pop rcx
   633 000008BC 58                         pop rax
   634 000008BD 48CF                       iretq
   635                                  spc:
   636 000008BF C60425[D62C0000]20         mov byte [char], 32
   637 000008C7 5B                         pop rbx
